INFO 2024-09-26 20:17:22,249 autoreload Watching for file changes with StatReloader
DEBUG 2024-09-26 20:17:22,250 autoreload Waiting for apps ready_event.
DEBUG 2024-09-26 20:17:22,422 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-09-26 20:17:22,473 autoreload Watching dir C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templates with glob **/*.
DEBUG 2024-09-26 20:17:22,473 autoreload Watching dir C:\Users\S A N T O S H\Documents\project\inventory_management\locale with glob **/*.mo.
DEBUG 2024-09-26 20:17:22,473 autoreload Watching dir C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2024-09-26 20:17:22,473 autoreload Watching dir C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
DEBUG 2024-09-26 20:17:22,473 autoreload Watching dir C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
DEBUG 2024-09-26 20:17:22,473 autoreload Watching dir C:\Users\S A N T O S H\Documents\project\inventory_management\inventory\locale with glob **/*.mo.
DEBUG 2024-09-26 20:17:22,789 utils (0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2024-09-26 20:17:22,806 utils (0.016) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1727355733.1252818
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1727355709.793996
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1727355709.0740323
DEBUG 2024-09-26 20:17:23,006 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1727355709.4438992
